Time, Scale1, Analog1, Analog2, Analog3, Analog4
ACK_SYNC_MULTI
Taring scales... Remove any weight.
Tare complete.
Time,Scale1,Scale2,Analog1,Analog2,Analog3,Analog4,AccelX,AccelY,AccelZ
16:54:26.191, 590267, 0, 2182, 0, 2151, 11160, 296, 17024
16:54:26.293, 592989, 0, 2185, 0, 2157, 12492, -1200, 14976
16:54:26.394, 585305, 0, 2192, 0, 2158, 13792, -1084, 14292
16:54:26.495, 559811, 0, 2187, 0, 2160, 14400, -1984, 10668
16:54:26.596, 544916, 0, 2185, 0, 2171, 14124, -2384, 9236
16:54:26.697, 539920, 0, 2187, 0, 2180, 14880, -1000, 9344
16:54:26.798, 533851, 0, 2192, 0, 2175, 15428, -832, 9264
16:54:26.899, 534088, 0, 2192, 0, 2168, 15936, -796, 9644
16:54:27.000, 535464, 0, 2193, 0, 2162, 15728, -1676, 8556
16:54:27.101, 532328, 0, 2192, 0, 2169, 15928, -1208, 8528
16:54:27.202, 529196, 0, 2192, 0, 2163, 15736, -992, 9492
16:54:27.303, 530289, 0, 2194, 0, 2170, 15924, -1148, 9352
16:54:27.404, 532923, 0, 2194, 0, 2167, 15524, -1552, 8852
16:54:27.505, 532956, 0, 2193, 0, 2167, 16072, -1760, 8596
16:54:27.606, 531457, 0, 2193, 0, 2171, 16976, -1624, 8416
16:54:27.707, 530936, 0, 2192, 0, 2178, 16620, -468, 8772
16:54:27.808, 527850, 0, 2197, 0, 2171, 15096, -1720, 9024
16:54:27.909, 527572, 0, 2198, 0, 2187, 14908, -1280, 7768
16:54:28.010, 531616, 0, 2196, 0, 2190, 15012, -1176, 7288
16:54:28.111, 533364, 0, 2201, 0, 2178, 17036, -1764, 8544
16:54:28.212, 532391, 0, 2206, 0, 2181, 16536, -1260, 8424
16:54:28.313, 527061, 0, 2197, 0, 2191, 15768, -1908, 7108
16:54:28.414, 526773, 0, 2194, 0, 2191, 16336, -1032, 7740
16:54:28.515, 528651, 0, 2203, 0, 2189, 16356, -2336, 7188
16:54:28.616, 529200, 0, 2197, 0, 2189, 16328, -2272, 6864
16:54:28.717, 526622, 0, 2196, 0, 2192, 16524, -1716, 7020
16:54:28.818, 524047, 0, 2198, 0, 2192, 16380, -2900, 6404
16:54:28.919, 525429, 0, 2192, 0, 2186, 16644, -2712, 6024
16:54:29.020, 525182, 0, 2192, 0, 2189, 16324, -2448, 6980
16:54:29.121, 520885, 0, 2192, 0, 2192, 16124, -2160, 6804
16:54:29.222, 521725, 0, 2194, 0, 2182, 15540, -2584, 8512
16:54:29.323, 524427, 0, 2189, 0, 2170, 15548, -88, 10532
16:54:29.424, 524881, 0, 2197, 0, 2163, 13228, -592, 13136
16:54:29.525, 535152, 0, 2192, 0, 2165, 11612, -736, 14164
16:54:29.626, 543321, 0, 2189, 0, 2170, 10364, 932, 16332
16:54:29.727, 552358, 0, 2176, 0, 2157, 7796, 2712, 17184
16:54:29.828, 562898, 0, 2170, 0, 2154, 6600, 5556, 18788
16:54:29.929, 577190, 0, 2171, 0, 2150, 5432, 5040, 18868
16:54:30.030, 591252, 0, 2179, 0, 2158, 4852, 4252, 18124
16:54:30.131, 595739, 0, 2181, 0, 2159, 4560, 4812, 18124
16:54:30.232, 594732, 0, 2177, 0, 2155, 4448, 5140, 18312
16:54:30.333, 595706, 0, 2176, 0, 2160, 4028, 5520, 18516
16:54:30.434, 597936, 0, 2175, 0, 2160, 3928, 5384, 18144
16:54:30.535, 599171, 0, 2175, 0, 2160, 3808, 5432, 18452
16:54:30.636, 599134, 0, 2176, 0, 2159, 3640, 5524, 18264
16:54:30.737, 599443, 0, 2175, 0, 2162, 3472, 5188, 18172
16:54:30.838, 600528, 0, 2175, 0, 2189, 3248, 5276, 18348
16:54:30.939, 600290, 0, 2175, 0, 2160, 3392, 5444, 18504
16:54:31.040, 601259, 0, 2174, 0, 2161, 3024, 5484, 18636
16:54:31.141, 602575, 0, 2175, 0, 2162, 3484, 5324, 18728
16:54:31.242, 601254, 0, 2176, 0, 2161, 3312, 5488, 18860
16:54:31.343, 602810, 0, 2178, 0, 2173, 3480, 5360, 17884
16:54:31.444, 602582, 0, 2175, 0, 2164, 3004, 5728, 18052
16:54:31.545, 602700, 0, 2176, 0, 2159, 2780, 5556, 18636
16:54:31.646, 602821, 0, 2171, 0, 2160, 2928, 5624, 18632
16:54:31.747, 613141, 0, 2175, 0, 2164, 3384, 5996, 17760
16:54:31.848, 605257, 0, 2179, 0, 2172, 3208, 5764, 17860
16:54:31.949, 604157, 0, 2178, 0, 2165, 3316, 5708, 18136
16:54:32.050, 603051, 0, 2178, 0, 2166, 3116, 5808, 18560
16:54:32.151, 602921, 0, 2176, 0, 2166, 2736, 6308, 18000
16:54:32.252, 588032, 0, 2176, 0, 2165, 3152, 6224, 18124
16:54:32.353, 605987, 0, 2182, 0, 2164, 3068, 5916, 18572
16:54:32.454, 605767, 0, 2182, 0, 2171, 3380, 5600, 18188
16:54:32.555, 605428, 0, 2178, 0, 2170, 2660, 5856, 18164
16:54:32.656, 603697, 0, 2178, 0, 2163, 2268, 5752, 18628
16:54:32.757, 669732, 0, 2181, 0, 2169, 2428, 6032, 18500
16:54:32.858, 608149, 0, 2182, 0, 2171, 2516, 6044, 18220
16:54:32.959, 608128, 0, 2179, 0, 2167, 2612, 5836, 18256
16:54:33.060, 607605, 0, 2185, 0, 2167, 2676, 5644, 18048
16:54:33.161, 607051, 0, 2179, 0, 2173, 2772, 6004, 18084
16:54:33.262, 606159, 0, 2176, 0, 2166, 2464, 5916, 18372
16:54:33.363, 606580, 0, 2183, 0, 2176, 2668, 5944, 18472
16:54:33.464, 607540, 0, 2181, 0, 2170, 2572, 6024, 18364
16:54:33.565, 607474, 0, 2182, 0, 2174, 2400, 5836, 18288
16:54:33.666, 607634, 0, 2179, 0, 2171, 2300, 5836, 18468
16:54:33.767, 607442, 0, 2181, 0, 2173, 2324, 5896, 18380
16:54:33.868, 607932, 0, 2185, 0, 2162, 2344, 5652, 18548
16:54:33.969, 608305, 0, 2182, 0, 2164, 2408, 5460, 18216
16:54:34.070, 608045, 0, 2183, 0, 2171, 2472, 5792, 18524
16:54:34.171, 607688, 0, 2183, 0, 2165, 2540, 5760, 18800
16:54:34.272, 607032, 0, 2185, 0, 2170, 2316, 5576, 18560
16:54:34.373, 608118, 0, 2186, 0, 2170, 2472, 5692, 18220
16:54:34.474, 607967, 0, 2191, 0, 2166, 2360, 5504, 18392
16:54:34.575, 607670, 0, 2187, 0, 2167, 2484, 5740, 18448
16:54:34.676, 607443, 0, 2188, 0, 2165, 2340, 5816, 18416
16:54:34.777, 608002, 0, 2186, 0, 2171, 2484, 5728, 18120
16:54:34.878, 608237, 0, 2189, 0, 2170, 2680, 5584, 18592
16:54:34.979, 607365, 0, 2189, 0, 2143, 2708, 5516, 18452
16:54:35.080, 606447, 0, 2183, 0, 2172, 2456, 5844, 18468
16:54:35.181, 606720, 0, 2185, 0, 2170, 1992, 5648, 18432
16:54:35.282, 608011, 0, 2186, 0, 2171, 2328, 5452, 18504
16:54:35.383, 608870, 0, 2188, 0, 2192, 2160, 5484, 18512
16:54:35.484, 608537, 0, 2185, 0, 2166, 2908, 5568, 19204
16:54:35.585, 608157, 0, 2187, 0, 2176, 2660, 4736, 18400
16:54:35.686, 609111, 0, 2189, 0, 2179, 2716, 4892, 18120
16:54:35.787, 606645, 0, 2189, 0, 2178, 2264, 4824, 18648
16:54:35.888, 604535, 0, 2189, 0, 2178, 2252, 5228, 18360
16:54:35.989, 606665, 0, 2190, 0, 2176, 2692, 5356, 18804
16:54:36.090, 607456, 0, 2189, 0, 2177, 2236, 5388, 19092
16:54:36.191, 607334, 0, 2185, 0, 2178, 2176, 5552, 18196
16:54:36.292, 608284, 0, 2186, 0, 2176, 2216, 5176, 18084
16:54:36.393, 609217, 0, 2191, 0, 2177, 2352, 5568, 18968
16:54:36.494, 607942, 0, 2190, 0, 2172, 2512, 5580, 18468
16:54:36.595, 607914, 0, 2182, 0, 2176, 1932, 4276, 19240
16:54:36.696, 609167, 0, 2187, 0, 2174, 2228, 4824, 18916
16:54:36.797, 607716, 0, 2186, 0, 2179, 2292, 4832, 18396
16:54:36.898, 608395, 0, 2191, 0, 2179, 2312, 4668, 18632
16:54:36.999, 607870, 0, 2185, 0, 2175, 2828, 4636, 18852
16:54:37.100, 607522, 0, 2185, 0, 2174, 2348, 4488, 18988
16:54:37.201, 606619, 0, 2190, 0, 2176, 2000, 4468, 18900
16:54:37.302, 606493, 0, 2185, 0, 2176, 2332, 5356, 18308
16:54:37.403, 607987, 0, 2187, 0, 2175, 1852, 4412, 19892
16:54:37.504, 609446, 0, 2189, 0, 2173, 1648, 4180, 18760
16:54:37.605, 609100, 0, 2182, 0, 2175, 1132, 4616, 18696
16:54:37.706, 608066, 0, 2182, 0, 2177, 1088, 4288, 18612
16:54:37.807, 609778, 0, 2190, 0, 2176, 1324, 3704, 18648
16:54:37.908, 612283, 0, 2192, 0, 2174, 1100, 2888, 19268
16:54:38.009, 609539, 0, 2188, 0, 2160, 764, 2704, 19600
16:54:38.110, 608358, 0, 2180, 0, 2173, -240, 2208, 20264
16:54:38.211, 608684, 0, 2187, 0, 2182, -568, 2868, 19072
16:54:38.312, 610805, 0, 2187, 0, 2183, -884, 3116, 19332
16:54:38.413, 614045, 0, 2190, 0, 2180, -72, 2692, 20204
16:54:38.514, 615912, 0, 2187, 0, 2187, 20, 3068, 19100
16:54:38.615, 616153, 0, 2189, 0, 2188, -68, 2772, 18880
16:54:38.716, 614892, 0, 2187, 0, 2181, -80, 3664, 19948
16:54:38.817, 613711, 0, 2183, 0, 2181, -72, 3772, 18940
16:54:38.918, 613375, 0, 2192, 0, 2183, -84, 3624, 18864
16:54:39.019, 615868, 0, 2186, 0, 2179, -384, 4172, 19260
16:54:39.120, 615450, 0, 2187, 0, 2179, -288, 3792, 18764
16:54:39.221, 617178, 0, 2187, 0, 2181, 224, 3924, 19044
16:54:39.322, 616206, 0, 2189, 0, 2179, 368, 3564, 19148
16:54:39.423, 614934, 0, 2191, 0, 2178, 700, 3636, 18528
16:54:39.524, 613266, 0, 2190, 0, 2183, 444, 3880, 19440
16:54:39.625, 611858, 0, 2192, 0, 2190, -20, 3688, 20000
16:54:39.726, 613592, 0, 2192, 0, 2183, -180, 3800, 19508
16:54:39.827, 615380, 0, 2190, 0, 2181, -212, 4524, 18912
16:54:39.928, 616064, 0, 2190, 0, 2185, -212, 4156, 19172
16:54:40.029, 617068, 0, 2192, 0, 2181, 920, 4400, 18424
16:54:40.130, 617068, 0, 2197, 0, 2182, 964, 4844, 17852
16:54:40.231, 615761, 0, 2189, 0, 2181, 1492, 5232, 17904
16:54:40.332, 614891, 0, 2198, 0, 2176, 1172, 5096, 19456
16:54:40.433, 613907, 0, 2204, 0, 2181, 1232, 4720, 18476
16:54:40.534, 614608, 0, 2202, 0, 2177, 2144, 4944, 19888
16:54:40.635, 613624, 0, 2187, 0, 2173, 744, 5616, 19788
16:54:40.736, 612258, 0, 2181, 0, 2175, 1156, 6144, 18312
16:54:40.837, 613495, 0, 2188, 0, 2181, 60, 5260, 17796
16:54:40.938, 616765, 0, 2186, 0, 2176, 696, 6000, 18652
16:54:41.039, 616410, 0, 2191, 0, 2170, 1464, 6264, 18460
16:54:41.140, 617233, 0, 2193, 0, 2181, 1448, 5604, 18208
16:54:41.241, 617402, 0, 2195, 0, 2183, 1488, 5332, 18108
16:54:41.342, 614811, 0, 2199, 0, 2181, 636, 5664, 19208
16:54:41.443, 612312, 0, 2197, 0, 2181, 752, 5564, 18408
16:54:41.544, 613202, 0, 2199, 0, 2187, 1132, 5460, 18160
16:54:41.645, 616777, 0, 2192, 0, 2181, 568, 5532, 18972
16:54:41.746, 614658, 0, 2198, 0, 2182, 560, 5332, 18728
16:54:41.847, 615608, 0, 2195, 0, 2188, 796, 4912, 18444
16:54:41.948, 616322, 0, 2204, 0, 2185, 772, 5632, 18764
16:54:42.049, 614452, 0, 2193, 0, 2179, 760, 5360, 18916
16:54:42.150, 615676, 0, 2195, 0, 2177, 868, 5076, 18932
16:54:42.251, 615745, 0, 2193, 0, 2186, 624, 5392, 18948
16:54:42.352, 614414, 0, 2194, 0, 2179, 844, 6172, 19180
16:54:42.453, 615355, 0, 2192, 0, 2177, 60, 6540, 18852
16:54:42.554, 617924, 0, 2176, 0, 2175, 28, 6936, 18412
16:54:42.655, 619919, 0, 2188, 0, 2181, 268, 6660, 17840
16:54:42.756, 622474, 0, 2182, 0, 2185, 1488, 8016, 15928
16:54:42.857, 620269, 0, 2191, 0, 2182, 812, 10508, 19416
16:54:42.958, 617070, 0, 2194, 0, 2189, 1876, 10684, 14952
16:54:43.059, 607261, 0, 2181, 0, 2170, 192, 10880, 16128
16:54:43.160, 599996, 0, 2194, 0, 2197, 688, 11660, 13920
16:54:43.261, 607614, 0, 2199, 0, 2187, -64, 11000, 16124
16:54:43.362, 616585, 0, 2177, 0, 2143, -440, 12064, 15140
16:54:43.463, 607135, 0, 2190, 0, 2128, 100, 14148, 10696
16:54:43.564, 585953, 0, 2192, 0, 2138, 628, 13000, 11388
16:54:43.665, 582057, 0, 2176, 0, 2129, -612, 12888, 8952
16:54:43.766, 588422, 0, 2158, 0, 2111, -1228, 15820, 8488
16:54:43.867, 592889, 0, 2204, 0, 2161, -472, 17084, 11660
16:54:43.968, 644021, 0, 2176, 0, 2142, 792, 13540, 7416
16:54:44.069, 716255, 0, 2117, 0, 2177, -1524, 15552, 7448
16:54:44.170, 831414, 0, 2108, 0, 2162, -752, 16220, 9120
16:54:44.271, 1006335, 0, 2055, 0, 2128, -1572, 16784, 1940
16:54:44.372, 1349613, 0, 2029, 0, 2137, -148, 15784, 2920
16:54:44.473, 1908473, 0, 2053, 0, 2132, 1048, 16156, 4740
16:54:44.574, 2684556, 0, 2000, 0, 2115, 2572, 15848, 1872
16:54:44.675, 3516980, 0, 1953, 0, 2114, -840, 17516, 4536
16:54:44.776, 4337119, 0, 1994, 0, 2135, 416, 15952, 2716
16:54:44.877, 4949171, 0, 1983, 0, 2112, -300, 16432, 1052
16:54:44.978, 5431736, 0, 1991, 0, 2115, -876, 16840, 5520
16:54:45.079, 5851093, 0, 2000, 0, 2094, 396, 14092, 140
16:54:45.180, 6101666, 0, 1938, 0, 2095, 672, 20992, -2148
16:54:45.281, 6499997, 0, 1974, 0, 2084, 3336, 18472, 2084
16:54:45.382, 6875145, 0, 1986, 0, 2027, -2336, 14216, -1412
16:54:45.483, 7228670, 0, 2064, 0, 2064, -3312, 17480, 152
16:54:45.584, 7288179, 0, 2096, 0, 2017, 1332, 17036, -1520
16:54:45.685, 6860054, 0, 2171, 0, 2095, 2708, 15580, 5308
16:54:45.786, 5943456, 0, 2185, 0, 2102, -380, 17592, -876
16:54:45.887, 4443791, 0, 2202, 0, 2106, 784, 13872, 2180
16:54:45.988, 2666532, 0, 2208, 0, 2071, -452, 16484, -1700
16:54:46.089, 1163709, 0, 2183, 0, 2067, 640, 16968, 932
16:54:46.190, 470096, 0, 2183, 0, 2055, 884, 15484, -2676
16:54:46.291, 278947, 0, 2188, 0, 2037, 2888, 14752, -2436
16:54:46.392, 175090, 0, 2096, 0, 1984, -3320, 17672, -1412
16:54:46.493, 77136, 0, 2086, 0, 1895, -300, 12912, -3060
16:54:46.594, -96846, 0, 2055, 0, 1903, -228, 17140, -1612
16:54:46.695, -335749, 0, 2011, 0, 1902, 128, 14468, -2452
16:54:46.796, -898262, 0, 1930, 0, 1865, 1008, 14516, -3928
16:54:46.897, -1040768, 0, 2027, 0, 1840, -452, 11524, -6364
16:54:46.998, -1163268, 0, 2028, 0, 1857, 2784, 15132, -416
16:54:47.099, -1357942, 0, 1875, 0, 1889, 1116, 16800, -1952
16:54:47.200, -1359569, 0, 1725, 0, 1857, 2148, 15260, -2236
16:54:47.301, -1078703, 0, 1680, 0, 1903, -2684, 14776, -2832
16:54:47.402, -603473, 0, 1716, 0, 1857, 3616, 15064, -3060
16:54:47.503, -507142, 0, 1765, 0, 1842, 1952, 17456, -4080
16:54:47.604, -513530, 0, 1902, 0, 1950, 2588, 13624, -5392
16:54:47.705, -700235, 0, 2005, 0, 1902, -1764, 15920, -3752
16:54:47.806, -796143, 0, 2081, 0, 1920, -396, 12364, -2756
16:54:47.907, -496768, 0, 2062, 0, 1909, -1100, 14732, -2456
