Time, Scale1, Analog1, Analog2, Analog3, Analog4
16:54:48.008, -13250, 0, 2081, 0, 1909, 900, 15196, -4696
16:54:48.109, 345814, 0, 2064, 0, 1906, 4240, 14920, -2456
16:54:48.210, 479171, 0, 2061, 0, 1925, 7552, 16148, -4004
16:54:48.311, 508205, 0, 2086, 0, 1917, 12488, 10844, -3900
16:54:48.412, 536329, 0, 2089, 0, 1967, 14472, 8536, -2212
16:54:48.513, 555355, 0, 2076, 0, 1969, 16768, 5504, -1068
16:54:48.614, 578147, 0, 2078, 0, 1982, 17056, 5220, -324
16:54:48.715, 602040, 0, 2083, 0, 2008, 17328, 4288, 600
16:54:48.816, 572587, 0, 2075, 0, 2004, 17180, 1308, 2016
16:54:48.917, 564256, 0, 2054, 0, 1968, 17504, 2880, 2224
16:54:49.018, 571078, 0, 2106, 0, 1990, 18140, 476, 344
16:54:49.119, 570465, 0, 2071, 0, 1949, 13452, -676, 2792
16:54:49.220, 570184, 0, 2075, 0, 1933, 16972, 892, 4616
16:54:49.321, 592272, 0, 2046, 0, 1959, 17196, 812, 4108
16:54:49.422, 607908, 0, 2014, 0, 2017, 17088, 1444, 2944
16:54:49.523, 612410, 0, 2042, 0, 2061, 16864, 1792, 3504
16:54:49.624, 629947, 0, 2045, 0, 2047, 17364, 2044, 5076
16:54:49.725, 650361, 0, 2063, 0, 2112, 16100, 48, 4312
16:54:49.826, 666304, 0, 2061, 0, 2119, 19400, 2052, 6216
16:54:49.927, 741773, 0, 2045, 0, 2135, 15880, 2248, 3500
16:54:50.028, 852327, 0, 2064, 0, 2127, 16340, 2924, 3840
16:54:50.129, 1035899, 0, 2045, 0, 2111, 18064, 5580, 4652
16:54:50.230, 1390157, 0, 2044, 0, 2087, 14872, 2976, 5856
16:54:50.331, 2012784, 0, 1952, 0, 2080, 16136, 3380, 4548
16:54:50.432, 2786773, 0, 1895, 0, 2067, 15816, 3436, 3824
16:54:50.533, 3503243, 0, 1877, 0, 2128, 12640, 2804, 7028
16:54:50.634, 4214886, 0, 1841, 0, 2150, 17636, 4776, 13048
16:54:50.735, 4895037, 0, 1826, 0, 2142, 13924, 2180, 8032
16:54:50.836, 5165372, 0, 1846, 0, 2169, 15128, 872, 6772
16:54:50.937, 5074261, 0, 1840, 0, 2126, 19172, 5548, 8628
16:54:51.038, 5093564, 0, 1860, 0, 2128, 14984, 3104, 6272
16:54:51.139, 4859490, 0, 1909, 0, 2160, 14816, -40, 4304
16:54:51.240, 4225369, 0, 1920, 0, 2128, 19140, 6556, 10572
16:54:51.341, 4031798, 0, 2003, 0, 2113, 16836, 4220, 5220
16:54:51.442, 3581664, 0, 2079, 0, 2109, 17864, 4060, 4820
16:54:51.543, 2877045, 0, 2159, 0, 2123, 17688, 7508, 7736
16:54:51.644, 1979542, 0, 2155, 0, 2102, 9348, 7760, 7492
16:54:51.745, 1045173, 0, 2117, 0, 2080, 16528, 8176, 5936
16:54:51.846, 509378, 0, 2164, 0, 2043, 15580, 6028, 7156
16:54:51.947, 224152, 0, 2112, 0, 1971, 13976, 5156, 6928
16:54:52.048, -42318, 0, 2100, 0, 1917, 14292, 4100, 6224
16:54:52.149, -371277, 0, 2032, 0, 1947, 15120, 8000, 8228
16:54:52.250, -682716, 0, 2063, 0, 1899, 14608, 5080, 8912
16:54:52.351, -1033691, 0, 2031, 0, 1971, 12148, 10656, 11832
16:54:52.452, -1498568, 0, 2053, 0, 1954, 15728, 3416, 7916
16:54:52.553, -1882300, 3, 1988, 0, 1919, 13708, 4372, 10140
16:54:52.654, -1695198, 0, 1878, 0, 1921, 14192, 8780, 11432
16:54:52.755, -1604108, 0, 1845, 0, 1946, 14916, 3752, 9504
16:54:52.856, -1631462, 16, 1895, 0, 1926, 13972, 4900, 10864
16:54:52.957, -1593651, 0, 1847, 0, 1931, 14952, 4852, 10564
16:54:53.058, -1681691, 0, 1879, 0, 1914, 14300, 6760, 8620
16:54:53.159, -1789817, 1, 1937, 0, 1954, 14764, 5152, 9296
16:54:53.260, -1858914, 24, 1938, 0, 1905, 15728, 3508, 9132
16:54:53.361, -1862071, 0, 1936, 0, 1919, 17160, 3368, 9524
16:54:53.462, -1840309, 0, 1913, 0, 1909, 16264, 4884, 9344
16:54:53.563, -1845526, 0, 1940, 0, 1902, 15864, 2048, 5112
16:54:53.664, -2046021, 0, 2110, 0, 1919, 15480, 3520, 9952
16:54:53.765, -2151255, 0, 2107, 0, 1955, 17484, 4108, 6364
16:54:53.866, -2206345, 0, 2106, 0, 1875, 16252, 3380, 7696
16:54:53.967, -2201109, 43, 2078, 0, 1893, 18128, 632, 4932
16:54:54.068, -1965343, 0, 2067, 0, 1919, 14512, -1288, 6624
16:54:54.169, -978569, 0, 2174, 0, 2026, 13760, 8788, 5496
16:54:54.270, 120801, 0, 2182, 0, 2039, 10940, 11340, 4844
16:54:54.371, 559824, 0, 2174, 0, 2042, 14260, 8220, 6784
16:54:54.472, 571969, 0, 2114, 0, 2064, 14192, 9432, 4776
16:54:54.573, 530688, 0, 2112, 0, 2065, 10576, 11960, 8360
16:54:54.674, 555570, 0, 2118, 0, 2055, 5212, 14800, 5828
16:54:54.775, 594009, 0, 2146, 0, 2064, 5040, 15588, 7136
16:54:54.876, 581500, 0, 2110, 0, 2064, 3660, 16428, 7068
16:54:54.977, 543951, 0, 2061, 0, 2064, 1044, 17860, 10400
16:54:55.078, 594622, 0, 2047, 0, 2064, -1164, 16332, -1184
16:54:55.179, 888188, 0, 1995, 0, 2095, 164, 13848, 5532
16:54:55.280, 1473715, 0, 1995, 0, 2083, 588, 15792, 2308
16:54:55.381, 2354130, 0, 2006, 0, 2082, -4344, 15760, 6632
16:54:55.482, 3347111, 0, 2033, 0, 2063, -3484, 18488, -832
16:54:55.583, 3997074, 0, 2112, 0, 2073, 1576, 13012, 4804
16:54:55.684, 4261074, 0, 2135, 0, 1994, -1004, 17944, -1576
16:54:55.785, 4286656, 0, 2155, 0, 2045, -708, 15360, 604
16:54:55.886, 4083606, 0, 2132, 0, 2047, 0, 14008, 3204
16:54:55.987, 3316176, 0, 2174, 0, 2075, -2780, 13968, 0
16:54:56.088, 806667, 0, 2111, 0, 2001, 5628, 19936, -5008
16:54:56.189, 325616, 0, 2111, 0, 1925, 520, 16436, 1568
16:54:56.290, -44260, 0, 2099, 0, 1904, 2056, 14808, 1148
16:54:56.391, -398071, 0, 2071, 0, 1904, 396, 15300, 1444
16:54:56.492, -859679, 0, 2038, 0, 1890, 388, 17564, 2536
16:54:56.593, -1545265, 0, 2064, 0, 1893, -604, 15304, 164
16:54:56.694, -2199701, 0, 2007, 0, 1837, -820, 14936, -92
16:54:56.795, -2326393, 0, 2105, 0, 1958, -1244, 15628, -2688
16:54:56.896, -1836117, 0, 2103, 0, 1941, -864, 19320, -724
16:54:56.997, -559774, 0, 2101, 0, 1950, 2580, 16724, 1660
16:54:57.098, 367564, 0, 2096, 0, 1959, 2780, 16008, -540
16:54:57.199, 561141, 0, 2096, 0, 1958, 1680, 15512, -1836
16:54:57.300, 563263, 0, 2094, 0, 1947, 3048, 15936, -1532
16:54:57.401, 562701, 0, 2096, 0, 1939, 596, 15804, -1828
16:54:57.502, 568323, 0, 2122, 0, 1937, -500, 16232, 1332
16:54:57.603, 573772, 0, 2127, 0, 1942, 1068, 16416, 1848
16:54:57.704, 579339, 0, 2122, 0, 1936, 948, 16892, 2520
16:54:57.805, 579639, 0, 2128, 0, 1937, 820, 16236, 1468
16:54:57.906, 579643, 0, 2127, 0, 1937, 672, 16140, 1816
16:54:58.007, 581483, 0, 2128, 0, 1941, 480, 16340, 2236
16:54:58.108, 580669, 0, 2119, 0, 1936, 588, 16680, 2288
16:54:58.209, 582048, 0, 2113, 0, 1943, -60, 16592, 3372
16:54:58.310, 583143, 0, 2109, 0, 1953, 156, 15752, 2672
16:54:58.411, 584669, 0, 2128, 0, 1957, 560, 16236, 2360
16:54:58.512, 585358, 0, 2123, 0, 1953, 1224, 17060, 2756
16:54:58.613, 585084, 0, 2127, 0, 1951, 1252, 16312, 2996
16:54:58.714, 584828, 0, 2130, 0, 1958, 1984, 16084, 3012
16:54:58.815, 583093, 0, 2129, 0, 1958, 2484, 15784, 3908
16:54:58.916, 580659, 0, 2122, 0, 1954, 836, 16440, 3988
16:54:59.017, 580176, 0, 2118, 0, 1959, 1304, 16720, 3320
16:54:59.118, 581850, 0, 2133, 0, 1968, 1760, 16368, 4540
16:54:59.219, 585543, 0, 2128, 0, 1974, 1736, 16408, 4584
16:54:59.320, 583491, 0, 2130, 0, 1982, 1920, 16088, 3636
16:54:59.421, 584784, 0, 2128, 0, 1985, 2496, 16536, 4564
16:54:59.522, 585324, 0, 2130, 0, 1983, 2280, 16112, 3804
16:54:59.623, 584382, 0, 2128, 0, 1982, 1916, 16372, 4128
16:54:59.724, 584111, 0, 2131, 0, 1987, 1640, 15860, 4088
16:54:59.825, 585195, 0, 2135, 0, 1973, 2048, 15580, 3676
16:54:59.926, 586961, 0, 2139, 0, 1968, 1916, 15212, 4268
16:55:00.027, 584960, 0, 2142, 0, 1966, 1004, 14968, 3316
16:55:00.128, 581247, 0, 2144, 0, 1977, 1420, 15768, 2788
16:55:00.229, 579120, 0, 2145, 0, 1970, 2576, 15700, 1876
16:55:00.330, 581686, 0, 2117, 0, 1977, 416, 15172, 4072
16:55:00.431, 581215, 0, 2141, 0, 1973, -88, 15616, 3472
16:55:00.532, 580017, 0, 2137, 0, 1977, -1676, 15864, 3620
16:55:00.633, 589341, 0, 2106, 0, 1970, -1384, 15812, 4852
16:55:00.734, 588563, 0, 2127, 0, 1995, -2836, 13400, 4416
16:55:00.835, 566986, 0, 2142, 0, 2014, -4820, 16124, 5932
16:55:00.936, 536517, 0, 2095, 0, 1923, -7004, 15100, 2768
16:55:01.037, 499008, 0, 2131, 0, 1919, -1580, 13420, -1332
16:55:01.138, 440202, 0, 2151, 0, 1947, -1100, 13852, -1524
16:55:01.239, 508761, 0, 2160, 0, 1999, 1532, 18024, -5188
16:55:01.340, 589278, 0, 2171, 0, 1972, 6168, 13264, -7640
16:55:01.441, 605566, 0, 2153, 0, 1948, 9504, 8848, -7868
16:55:01.542, 614263, 0, 2112, 0, 1938, 11976, 4512, -7340
16:55:01.643, 613463, 0, 2142, 0, 1957, 13536, 3956, -9272
16:55:01.744, 609810, 0, 2125, 0, 1948, 12156, 1680, -7200
16:55:01.845, 608332, 0, 2128, 0, 1955, 17056, -9740, -12328
16:55:01.946, 602334, 0, 2148, 0, 1967, 12588, 944, -8152
16:55:02.047, 587058, 0, 2143, 0, 1949, 11732, 1704, -8224
16:55:02.148, 563802, 0, 2121, 0, 1977, 12768, 1708, -8340
16:55:02.249, 543555, 0, 2140, 0, 1989, 13084, -760, -8756
16:55:02.350, 527655, 0, 2150, 0, 2003, 12732, -128, -8184
16:55:02.451, 510120, 0, 2128, 0, 2011, 12604, -68, -8472
16:55:02.552, 494274, 0, 2160, 0, 1987, 13120, -536, -8580
16:55:02.653, 503952, 0, 2167, 0, 2005, 12348, -64, -8572
16:55:02.754, 510785, 0, 2175, 0, 2017, 12412, -96, -8596
16:55:02.855, 518709, 0, 2176, 0, 2017, 12632, 16, -8564
16:55:02.956, 520511, 0, 2177, 0, 2015, 12428, -100, -8564
16:55:03.057, 521600, 0, 2176, 0, 2019, 12348, -132, -8668
16:55:03.158, 522285, 0, 2178, 0, 2020, 12488, -36, -8428
16:55:03.259, 522284, 0, 2177, 0, 2017, 12568, 40, -8448
16:55:03.360, 522401, 0, 2177, 0, 2017, 12476, -16, -8544
16:55:03.461, 522494, 0, 2176, 0, 2011, 12500, -120, -8424
16:55:03.562, 522585, 0, 2176, 0, 2010, 12452, -40, -8432
16:55:03.663, 522655, 0, 2176, 0, 2011, 12516, -16, -8380
16:55:03.764, 522750, 0, 2179, 0, 2016, 12464, -36, -8616
16:55:03.865, 522784, 0, 2175, 0, 2015, 12400, -116, -8524
16:55:03.966, 522867, 0, 2170, 0, 2014, 12540, 8, -8456
16:55:04.067, 522916, 0, 2176, 0, 2007, 12572, -100, -8440
16:55:04.168, 522843, 0, 2176, 0, 2011, 12472, -72, -8632
16:55:04.269, 523003, 0, 2174, 0, 2011, 12564, -124, -8512
16:55:04.370, 523096, 0, 2176, 0, 2012, 12492, -16, -8456
16:55:04.471, 523082, 0, 2174, 0, 2015, 12428, -88, -8596
16:55:04.572, 523207, 0, 2177, 0, 2014, 12512, -48, -8396
16:55:04.673, 523266, 0, 2176, 0, 2014, 12444, -12, -8488
16:55:04.774, 523219, 0, 2175, 0, 2013, 12476, -148, -8560
16:55:04.875, 523427, 0, 2175, 0, 2013, 12416, -72, -8580
16:55:04.976, 523623, 0, 2176, 0, 2014, 12560, -96, -8544
16:55:05.077, 523648, 0, 2175, 0, 2012, 12428, -12, -8464
16:55:05.178, 523655, 0, 2177, 0, 2014, 12452, -48, -8580
16:55:05.279, 523724, 0, 2176, 0, 2017, 12496, -112, -8484
16:55:05.380, 523759, 0, 2177, 0, 2009, 12464, -40, -8468
16:55:05.481, 523769, 0, 2176, 0, 2014, 12512, -28, -8448
16:55:05.582, 523759, 0, 2177, 0, 2010, 12420, -28, -8340
16:55:05.683, 523868, 0, 2176, 0, 2010, 12500, -48, -8524
16:55:05.784, 523921, 0, 2176, 0, 2013, 12452, -72, -8548
16:55:05.885, 524017, 0, 2176, 0, 2014, 12564, -96, -8368
16:55:05.986, 524075, 0, 2175, 0, 2015, 12552, -44, -8460
16:55:06.087, 524083, 0, 2176, 0, 2014, 12580, -72, -8328
16:55:06.188, 524053, 0, 2176, 0, 2014, 12512, -28, -8564
16:55:06.289, 524134, 0, 2176, 0, 2015, 12464, -48, -8476
16:55:06.390, 524249, 0, 2179, 0, 1985, 12548, -232, -8532
16:55:06.491, 524362, 0, 2176, 0, 2014, 12392, -120, -8556
16:55:06.592, 524391, 0, 2176, 0, 2013, 12552, -96, -8336
16:55:06.693, 524398, 0, 2176, 0, 2014, 12476, -72, -8608
16:55:06.794, 524505, 0, 2179, 0, 2013, 12536, -36, -8556
16:55:06.895, 524593, 0, 2177, 0, 2014, 12476, -72, -8412
16:55:06.996, 524556, 0, 2177, 0, 2013, 12432, 0, -8496
16:55:07.097, 524642, 0, 2132, 0, 2000, 14628, 468, -9304
16:55:07.198, 524665, 0, 2139, 0, 1994, 9616, -1528, -5704
16:55:07.299, 520938, 0, 2126, 0, 1988, 12092, -28, -5472
16:55:07.400, 502920, 0, 2154, 0, 1994, 11684, 3564, -10572
16:55:07.501, 498001, 0, 2151, 0, 2000, 21964, -880, -13916
16:55:07.602, 516754, 0, 2181, 0, 1971, 14080, -5484, -17700
16:55:07.703, 549287, 0, 2161, 0, 1948, 6552, -8884, -10368
16:55:07.804, 594410, 0, 2141, 0, 1966, 216, -11728, -6272
16:55:07.905, 582112, 0, 2144, 0, 1975, -468, -11496, -784
16:55:08.006, 558931, 0, 2145, 0, 1995, -1252, -13888, -1724
16:55:08.107, 541166, 0, 2134, 0, 2000, -2568, -14564, -3656
16:55:08.208, 532293, 0, 2099, 0, 2002, -7344, -14248, 3052
16:55:08.309, 521555, 0, 2122, 0, 2023, -7620, -9752, -3016
16:55:08.410, 484031, 0, 2100, 0, 1997, -12100, -9480, -212
16:55:08.511, 491448, 0, 2119, 0, 2013, -11924, -2108, -2712
16:55:08.612, 494445, 0, 2153, 0, 2013, -12320, 4004, -7012
16:55:08.713, 505126, 0, 2147, 0, 1983, -13352, 6668, -5436
16:55:08.814, 522108, 0, 2154, 0, 1999, -11868, 8692, -6120
16:55:08.915, 530329, 0, 2139, 0, 2015, -10036, 9372, -1956
16:55:09.016, 534509, 0, 2119, 0, 1981, -8152, 11876, 3984
16:55:09.117, 553890, 0, 2145, 0, 1967, -7104, 12196, 11552
16:55:09.218, 575086, 0, 2150, 0, 1996, -5472, 10604, 15052
16:55:09.319, 593608, 0, 2147, 0, 2002, -5028, 10264, 13548
16:55:09.420, 597494, 0, 2150, 0, 2011, -5060, 10068, 14324
16:55:09.521, 596331, 0, 2144, 0, 2015, -4504, 10248, 14872
16:55:09.622, 595617, 0, 2133, 0, 2011, -3664, 9300, 15580
16:55:09.723, 595646, 0, 2112, 0, 2015, -2700, 10532, 16640
16:55:09.824, 598711, 0, 2131, 0, 2030, -2504, 8476, 15360
16:55:09.925, 602610, 0, 2091, 0, 2010, -3668, 10248, 14124
16:55:10.026, 605572, 0, 2085, 0, 2041, -1676, 10344, 15212
